Bringing machine 'default' up with 'virtualbox' provider...
==> default: Importing base box 'fedora/35-cloud-base'...
[KProgress: 90%[K==> default: Matching MAC address for NAT networking...
==> default: Checking if box 'fedora/35-cloud-base' version '35.20211026.0' is up to date...
==> default: Setting the name of the VM: postgres-tde
==> default: Clearing any previously set network interfaces...
==> default: Preparing network interfaces based on configuration...
    default: Adapter 1: nat
==> default: Forwarding ports...
    default: 5432 (guest) => 5432 (host) (adapter 1)
    default: 22 (guest) => 2222 (host) (adapter 1)
==> default: Running 'pre-boot' VM customizations...
==> default: Booting VM...
==> default: Waiting for machine to boot. This may take a few minutes...
    default: SSH address: 127.0.0.1:2222
    default: SSH username: vagrant
    default: SSH auth method: private key
    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.
    default: 
    default: Inserting generated public key within guest...
    default: Removing insecure key from the guest if it's present...
    default: Key inserted! Disconnecting and reconnecting using new SSH key...
==> default: Machine booted and ready!
==> default: Checking for guest additions in VM...
    default: The guest additions on this VM do not match the installed version of
    default: VirtualBox! In most cases this is fine, but in rare cases it can
    default: prevent things such as shared folders from working properly. If you see
    default: shared folder errors, please make sure the guest additions within the
    default: virtual machine match the version of VirtualBox you have installed on
    default: your host and reload your VM.
    default: 
    default: Guest Additions Version: 6.0.0 r127566
    default: VirtualBox Version: 6.1
==> default: Rsyncing folder: /Users/shyam/sandbox/delete/postgres-tde/ => /vagrant
==> default: Running provisioner: Compile (shell)...
    default: Running: script: Compile
    default:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
    default:                                  Dload  Upload   Total   Spent    Left  Speed
    default:   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 20.9M    0 32497    0     0  35439      0  0:10:21 --:--:--  0:10:21 35438 25 20.9M   25 5567k    0     0  2960k      0  0:00:07  0:00:01  0:00:06 2959k100 20.9M  100 20.9M    0     0  7772k      0  0:00:02  0:00:02 --:--:-- 7773k
    default: Fedora 35 - x86_64                              5.6 MB/s |  61 MB     00:10
    default: Fedora 35 openh264 (From Cisco) - x86_64        904  B/s | 2.5 kB     00:02
    default: Fedora Modular 35 - x86_64                      593 kB/s | 2.6 MB     00:04
    default: Fedora 35 - x86_64 - Updates                    4.3 MB/s |  14 MB     00:03
    default: Fedora Modular 35 - x86_64 - Updates            260 kB/s | 737 kB     00:02
    default: Dependencies resolved.
    default: ================================================================================
    default:  Package                        Arch     Version                Repo       Size
    default:  perl-Term-Size-Perl            x86_64   0.031-12.fc35          fedora     21 k
    default:  perl-Term-Table                noarch   0.015-8.fc35           fedora     35 k
    default:  perl-Test                      noarch   1.31-482.fc35          updates    36 k
    default:  perl-Test-Harness              noarch   1:3.43-479.fc35        fedora    267 k
    default:  perl-Test-Simple               noarch   3:1.302188-1.fc35      fedora    525 k
    default:  perl-Text-Abbrev               noarch   1.02-482.fc35          updates    20 k
    default:  perl-Text-Balanced             noarch   2.04-478.fc35          fedora     48 k
    default:  perl-Text-Diff                 noarch   1.45-13.fc35           fedora     41 k
    default:  perl-Text-Glob                 noarch   0.11-15.fc35           fedora     13 k
    default:  perl-Text-ParseWords           noarch   3.30-478.fc35          fedora     16 k
    default:  perl-Text-Tabs+Wrap            noarch   2021.0814-1.fc35       fedora     22 k
    default:  perl-Text-Template             noarch   1.60-1.fc35            fedora     60 k
    default:  perl-Thread                    noarch   3.05-482.fc35          updates    26 k
    default:  perl-Thread-Queue              noarch   3.14-478.fc35          fedora     21 k
    default:  perl-Thread-Semaphore          noarch   2.13-482.fc35          updates    23 k
    default:  perl-Tie                       noarch   4.6-482.fc35           updates    39 k
    default:  perl-Tie-File                  noarch   1.06-482.fc35          updates    51 k
    default:  perl-Tie-Memoize               noarch   1.1-482.fc35           updates    22 k
    default:  perl-Tie-RefHash               noarch   1.40-478.fc35          fedora     23 k
    default:  perl-Time                      noarch   1.03-482.fc35          updates    26 k
    default:  perl-Time-HiRes                x86_64   4:1.9767-479.fc35      fedora     57 k
    default:  perl-Time-Local                noarch   2:1.300-478.fc35       fedora     33 k
    default:  perl-Time-Piece                x86_64   1.3401-482.fc35        updates    49 k
    default:  perl-URI                       noarch   5.09-4.fc35            fedora    108 k
    default:  perl-Unicode-Collate           x86_64   1.31-1.fc35            fedora    737 k
    default:  perl-Unicode-Normalize         x86_64   1.28-478.fc35          fedora     89 k
    default:  perl-Unicode-UCD               noarch   0.75-482.fc35          updates    86 k
    default:  perl-User-pwent                noarch   1.03-482.fc35          updates    28 k
    default:  perl-autodie                   noarch   2.34-479.fc35          fedora     94 k
    default:  perl-autouse                   noarch   1.11-482.fc35          updates    22 k
    default:  perl-base                      noarch   2.27-482.fc35          updates    24 k
    default:  perl-bignum                    noarch   0.53-2.fc35            fedora     43 k
    default:  perl-blib                      noarch   1.07-482.fc35          updates    20 k
    default:  perl-constant                  noarch   1.33-479.fc35          fedora     23 k
    default:  perl-debugger                  noarch   1.56-482.fc35          updates   142 k
    default:  perl-deprecate                 noarch   0.04-482.fc35          updates    22 k
    default:  perl-devel                     x86_64   4:5.34.0-482.fc35      updates   678 k
    default:  perl-diagnostics               noarch   1.37-482.fc35          updates   219 k
    default:  perl-doc                       noarch   5.34.0-482.fc35        updates   4.7 M
    default:  perl-encoding                  x86_64   4:3.00-482.fc35        updates    63 k
    default:  perl-encoding-warnings         noarch   0.13-482.fc35          updates    24 k
    default:  perl-experimental              noarch   0.025-1.fc35           fedora     21 k
    default:  perl-fields                    noarch   2.27-482.fc35          updates    24 k
    default:  perl-filetest                  noarch   1.03-482.fc35          updates    22 k
    default:  perl-if                        noarch   0.60.900-482.fc35      updates    22 k
    default:  perl-inc-latest                noarch   2:0.500-20.fc35        fedora     24 k
    default:  perl-interpreter               x86_64   4:5.34.0-482.fc35      updates    79 k
    default:  perl-less                      noarch   0.03-482.fc35          updates    21 k
    default:  perl-lib                       x86_64   0.65-482.fc35          updates    23 k
    default:  perl-libnet                    noarch   3.13-479.fc35          fedora    125 k
    default:  perl-libnetcfg                 noarch   4:5.34.0-482.fc35      updates    24 k
    default:  perl-libs                      x86_64   4:5.34.0-482.fc35      updates   2.1 M
    default:  perl-local-lib                 noarch   2.000028-1.fc35        updates    67 k
    default:  perl-locale                    noarch   1.10-482.fc35          updates    21 k
    default:  perl-macros                    noarch   4:5.34.0-482.fc35      updates    19 k
    default:  perl-meta-notation             noarch   5.34.0-482.fc35        updates    18 k
    default:  perl-mro                       x86_64   1.25-482.fc35          updates    36 k
    default:  perl-open                      noarch   1.12-482.fc35          updates    24 k
    default:  perl-overload                  noarch   1.33-482.fc35          updates    53 k
    default:  perl-overloading               noarch   0.02-482.fc35          updates    21 k
    default:  perl-parent                    noarch   1:0.238-478.fc35       fedora     14 k
    default:  perl-perlfaq                   noarch   5.20210520-478.fc35    fedora    374 k
    default:  perl-ph                        x86_64   5.34.0-482.fc35        updates    49 k
    default:  perl-podlators                 noarch   1:4.14-478.fc35        fedora    111 k
    default:  perl-sigtrap                   noarch   1.09-482.fc35          updates    23 k
    default:  perl-sort                      noarch   2.04-482.fc35          updates    21 k
    default:  perl-srpm-macros               noarch   1-42.fc35              fedora    8.3 k
    default:  perl-subs                      noarch   1.04-482.fc35          updates    19 k
    default:  perl-threads                   x86_64   1:2.26-448.fc35        fedora     57 k
    default:  perl-threads-shared            x86_64   1.62-478.fc35          fedora     43 k
    default:  perl-utils                     noarch   5.34.0-482.fc35        updates    63 k
    default:  perl-vars                      noarch   1.05-482.fc35          updates    21 k
    default:  perl-version                   x86_64   8:0.99.29-4.fc35       fedora     63 k
    default:  perl-vmsish                    noarch   1.04-482.fc35          updates    22 k
    default:  pkgconf                        x86_64   1.8.0-1.fc35           fedora     41 k
    default:  pkgconf-m4                     noarch   1.8.0-1.fc35           fedora     14 k
    default:  pkgconf-pkg-config             x86_64   1.8.0-1.fc35           fedora     10 k
    default:  protobuf                       x86_64   3.14.0-6.fc35          fedora    977 k
    default:  protobuf-c-compiler            x86_64   1.4.0-1.fc35           fedora     80 k
    default:  protobuf-c-devel               x86_64   1.4.0-1.fc35           fedora     18 k
    default:  protobuf-compiler              x86_64   3.14.0-6.fc35          fedora    710 k
    default:  python-srpm-macros             noarch   3.10-10.fc35           updates    25 k
    default:  python3-pyparsing              noarch   2.4.7-9.fc35           fedora    151 k
    default:  qt5-srpm-macros                noarch   5.15.2-3.fc35          fedora    8.2 k
    default:  redhat-rpm-config              noarch   199-1.fc35             updates    65 k
    default:  rpmautospec-rpm-macros         noarch   0.2.5-1.fc35           fedora    9.9 k
    default:  rust-srpm-macros               noarch   18-2.fc35              fedora    9.4 k
    default:  sombok                         x86_64   2.4.0-15.fc35          fedora     47 k
    default:  systemtap-sdt-devel            x86_64   4.6-1.fc35             updates    71 k
    default:  unzip                          x86_64   6.0-53.fc35            fedora    179 k
    default:  xz-devel                       x86_64   5.2.5-7.fc35           fedora     52 k
    default:  zip                            x86_64   3.0-31.fc35            fedora    257 k
    default: Installing weak dependencies:
    default:  perl-CPAN-DistnameInfo         noarch   0.12-23.fc35           fedora     14 k
    default:  perl-Encode-Locale             noarch   1.05-21.fc35           fedora     19 k
    default:  perl-IO-Socket-SSL             noarch   2.072-1.fc35           fedora    217 k
    default:  perl-Mozilla-CA                noarch   20200520-6.fc35        fedora     12 k
    default:  perl-Term-Size-Any             noarch   0.002-35.fc35          fedora     13 k
    default:  perl-TermReadKey               x86_64   2.38-11.fc35           fedora     36 k
